Condition;Simulation;cat_1;cat_2;cat_3;cat_4
2;84;0,10954;0,22282;0,30018;0,36746
2;85;0,11182;0,20066;0,29298;0,39454
2;86;0,10818;0,19944;0,29654;0,39584
2;87;0,10924;0,20536;0,3017;0,3837
2;88;0,12102;0,21118;0,28612;0,38168
2;89;0,1201;0,20748;0,2871;0,38532
2;90;0,11008;0,19658;0,29926;0,39408
2;91;0,11436;0,20902;0,29908;0,37754
2;92;0,1061;0,20734;0,30338;0,38318
2;93;0,11668;0,19712;0,2979;0,3883
2;94;0,10928;0,20842;0,29546;0,38684
2;95;0,11944;0,21168;0,29112;0,37776
2;96;0,11574;0,2019;0,29334;0,38902
2;97;0,11382;0,2058;0,29704;0,38334
2;98;0,1109;0,21146;0,30368;0,37396
2;99;0,11634;0,2083;0,28824;0,38712
2;100;0,1064;0,20262;0,29602;0,39496
2;101;0,1185;0,19756;0,29216;0,39178
2;102;0,10598;0,1991;0,3024;0,39252
2;103;0,12074;0,20338;0,2945;0,38138
2;104;0,11652;0,20206;0,29038;0,39104
2;105;0,11166;0,21204;0,28332;0,39298
2;106;0,10756;0,2084;0,29872;0,38532
2;107;0,1154;0,203;0,2874;0,3942
2;108;0,10876;0,20336;0,30158;0,3863
2;109;0,10984;0,20792;0,29878;0,38346
2;110;0,11122;0,2012;0,30162;0,38596
2;111;0,10734;0,21748;0,28424;0,39094
2;112;0,10296;0,21568;0,2917;0,38966
2;113;0,11848;0,21028;0,29074;0,3805
2;114;0,11428;0,20858;0,28486;0,39228
2;115;0,1174;0,20348;0,28998;0,38914
2;116;0,1139;0,19884;0,29716;0,3901
2;117;0,11732;0,20122;0,29142;0,39004
2;118;0,11494;0,20484;0,29138;0,38884
2;119;0,11822;0,20414;0,28648;0,39116
2;120;0,11262;0,20346;0,28984;0,39408
2;121;0,11532;0,20142;0,2981;0,38516
2;122;0,10926;0,20626;0,29354;0,39094
2;123;0,11152;0,20832;0,29066;0,3895
2;124;0,10584;0,20232;0,30546;0,38638
2;125;0,10542;0,2012;0,30518;0,3882
2;126;0,10568;0,21508;0,29132;0,38792
2;127;0,1146;0,20024;0,29564;0,38952
2;128;0,1121;0,20364;0,3018;0,38246
2;129;0,11378;0,20098;0,2953;0,38994
2;130;0,11914;0,20398;0,29186;0,38502
2;131;0,10772;0,19696;0,29196;0,40336
2;132;0,1127;0,20298;0,29526;0,38906
2;133;0,11164;0,20764;0,2893;0,39142
2;134;0,11212;0,20766;0,29444;0,38578
2;135;0,10978;0,19826;0,30002;0,39194
2;136;0,117;0,21078;0,2929;0,37932
2;137;0,11066;0,1996;0,29714;0,3926
2;138;0,1094;0,20876;0,29588;0,38596
2;139;0,11178;0,2162;0,28376;0,38826
2;140;0,10742;0,20366;0,29136;0,39756
2;141;0,11274;0,20754;0,29738;0,38234
2;142;0,12096;0,20166;0,28792;0,38946
2;143;0,1178;0,20054;0,28602;0,39564
2;144;0,10598;0,19848;0,30624;0,3893
2;145;0,11348;0,20278;0,28872;0,39502
2;146;0,11708;0,19242;0,29326;0,39724
2;147;0,10934;0,19742;0,30072;0,39252
2;148;0,1096;0,21058;0,29268;0,38714
2;149;0,1176;0,20592;0,29402;0,38246
2;150;0,11774;0,2017;0,29102;0,38954
2;151;0,1131;0,2069;0,29444;0,38556
2;152;0,12076;0,2081;0,2896;0,38154
2;153;0,11576;0,20458;0,30086;0,3788
2;154;0,11476;0,20226;0,29198;0,391
2;155;0,11502;0,20222;0,29646;0,3863
2;156;0,10556;0,20704;0,29402;0,39338
2;157;0,10982;0,21176;0,28842;0,39
2;158;0,1093;0,21096;0,29252;0,38722
2;159;0,10666;0,2105;0,29406;0,38878
2;160;0,1118;0,20482;0,29098;0,3924
2;161;0,10736;0,2104;0,29126;0,39098
2;162;0,1146;0,20418;0,29856;0,38266
2;163;0,11512;0,20176;0,294;0,38912
2;164;0,12144;0,20526;0,28724;0,38606
2;165;0,1045;0,21292;0,29932;0,38326
2;166;0,1148;0,20624;0,29428;0,38468
2;167;0,11066;0,20528;0,3019;0,38216
2;168;0,11342;0,20754;0,29326;0,38578
2;169;0,10986;0,21448;0,2902;0,38546
2;170;0,1193;0,19016;0,30466;0,38588
2;171;0,1089;0,21222;0,28478;0,3941
2;172;0,121;0,20456;0,28174;0,3927
2;173;0,10652;0,20644;0,30444;0,3826
2;174;0,10712;0,20082;0,30174;0,39032
2;175;0,11326;0,21208;0,30144;0,37322
2;176;0,11568;0,20964;0,28992;0,38476
2;177;0,12436;0,19776;0,28828;0,3896
2;178;0,11248;0,2007;0,3019;0,38492
2;179;0,10302;0,2054;0,28898;0,4026
2;180;0,10442;0,20806;0,29;0,39752
2;181;0,10736;0,1964;0,3048;0,39144
2;182;0,11114;0,20528;0,2915;0,39208
2;183;0,11928;0,20558;0,2933;0,38184
2;184;0,10922;0,21254;0,28634;0,3919
2;185;0,11302;0,21048;0,29554;0,38096
2;186;0,11736;0,20346;0,29122;0,38796
2;187;0,10896;0,2073;0,29614;0,3876
2;188;0,1127;0,20192;0,2922;0,39318
2;189;0,11396;0,20068;0,28572;0,39964
2;190;0,10958;0,20424;0,29346;0,39272
2;191;0,11732;0,19554;0,29518;0,39196
2;192;0,12044;0,20236;0,28138;0,39582
2;193;0,10814;0,1964;0,30208;0,39338
2;194;0,1135;0,20386;0,2908;0,39184
2;195;0,11488;0,20012;0,3044;0,3806
2;196;0,11136;0,19786;0,29884;0,39194
2;197;0,11522;0,20348;0,27906;0,40224
2;198;0,1204;0,19826;0,30376;0,37758
2;199;0,11772;0,20148;0,29288;0,38792
2;200;0,1146;0,20696;0,29762;0,38082
2;201;0,1133;0,203;0,29756;0,38614
2;202;0,11464;0,19918;0,29102;0,39516
2;203;0,10636;0,20428;0,29946;0,3899
2;204;0,10722;0,19664;0,29204;0,4041
2;205;0,10826;0,20038;0,29894;0,39242
2;206;0,12008;0,20128;0,2905;0,38814
2;207;0,10478;0,21114;0,295;0,38908
2;208;0,11378;0,20292;0,3045;0,3788
2;209;0,10708;0,206;0,3067;0,38022
2;210;0,11424;0,20542;0,29414;0,3862
2;211;0,11086;0,21144;0,28982;0,38788
2;212;0,11582;0,19868;0,29858;0,38692
2;213;0,11658;0,20612;0,29392;0,38338
2;214;0,10878;0,20402;0,2965;0,3907
2;215;0,1165;0,20176;0,29626;0,38548
2;216;0,10914;0,21186;0,28864;0,39036
2;217;0,10846;0,20172;0,29128;0,39854
2;218;0,11336;0,20702;0,29152;0,3881
2;219;0,11178;0,20902;0,29598;0,38322
2;220;0,10584;0,20898;0,29458;0,3906
2;221;0,11606;0,20884;0,29026;0,38484
2;222;0,10928;0,20482;0,29128;0,39462
2;223;0,10762;0,2004;0,2933;0,39868
2;224;0,11046;0,20844;0,29994;0,38116
2;225;0,10928;0,21104;0,28608;0,3936
2;226;0,11232;0,20044;0,30888;0,37836
2;227;0,11166;0,20142;0,30484;0,38208
2;228;0,11716;0,1968;0,29648;0,38956
2;229;0,1114;0,20752;0,29016;0,39092
2;230;0,1106;0,2031;0,29584;0,39046
2;231;0,1108;0,20898;0,29026;0,38996
2;232;0,11262;0,20134;0,29572;0,39032
2;233;0,11064;0,21532;0,28704;0,387
2;234;0,11652;0,1956;0,305;0,38288
2;235;0,10972;0,20588;0,29668;0,38772
2;236;0,1155;0,2072;0,29698;0,38032
2;237;0,11108;0,1994;0,30564;0,38388
2;238;0,10302;0,218;0,2947;0,38428
2;239;0,10572;0,1958;0,29614;0,40234
2;240;0,11466;0,20706;0,2928;0,38548
2;241;0,11536;0,20496;0,28498;0,3947
2;242;0,1193;0,2121;0,29064;0,37796
2;243;0,11128;0,2043;0,2899;0,39452
2;244;0,121;0,19866;0,29946;0,38088
2;245;0,11116;0,20014;0,29746;0,39124
2;246;0,10636;0,20102;0,29604;0,39658
2;247;0,11368;0,20118;0,29638;0,38876
2;248;0,11154;0,2098;0,28394;0,39472
2;249;0,10988;0,21262;0,2838;0,3937
2;250;0,1114;0,20642;0,29084;0,39134
2;251;0,11008;0,20404;0,29354;0,39234
2;252;0,11204;0,21344;0,29108;0,38344
2;253;0,11414;0,20032;0,29368;0,39186
2;254;0,11234;0,20164;0,28942;0,3966
2;255;0,11742;0,20424;0,29824;0,3801
2;256;0,10824;0,2057;0,29736;0,3887
2;257;0,11892;0,1938;0,28972;0,39756
2;258;0,09938;0,21038;0,30026;0,38998
2;259;0,1068;0,21252;0,29558;0,3851
2;260;0,1128;0,21212;0,29434;0,38074
2;261;0,11404;0,20484;0,30688;0,37424
2;262;0,117;0,20204;0,29952;0,38144
2;263;0,1275;0,19792;0,29;0,38458
2;264;0,11716;0,21054;0,2947;0,3776
2;265;0,11078;0,20294;0,29538;0,3909
2;266;0,11626;0,21446;0,29468;0,3746
2;267;0,11246;0,20556;0,29692;0,38506
2;268;0,10674;0,21284;0,30084;0,37958
2;269;0,11042;0,19464;0,29992;0,39502
2;270;0,10806;0,2033;0,29648;0,39216
2;271;0,10592;0,20904;0,30106;0,38398
2;272;0,11244;0,20106;0,29254;0,39396
2;273;0,10536;0,21384;0,28908;0,39172
2;274;0,10838;0,19894;0,29886;0,39382
2;275;0,10806;0,20104;0,29902;0,39188
2;276;0,1174;0,21104;0,28896;0,3826
2;277;0,10274;0,2092;0,30476;0,3833
2;278;0,11906;0,20988;0,29454;0,37652
2;279;0,10576;0,2106;0,29486;0,38878
2;280;0,11372;0,19768;0,28612;0,40248
2;281;0,11632;0,19588;0,29552;0,39228
2;282;0,11106;0,2078;0,29888;0,38226
2;283;0,11192;0,21028;0,28902;0,38878
2;284;0,11416;0,19932;0,29038;0,39614
2;285;0,1077;0,21156;0,29592;0,38482
2;286;0,1093;0,2121;0,28902;0,38958
2;287;0,10352;0,20718;0,29932;0,38998
2;288;0,11168;0,2053;0,29194;0,39108
2;289;0,11088;0,203;0,30078;0,38534
2;290;0,11198;0,2028;0,29166;0,39356
2;291;0,11992;0,1963;0,29736;0,38642
2;292;0,11432;0,20682;0,2881;0,39076
2;293;0,1158;0,20362;0,2896;0,39098
2;294;0,11546;0,20292;0,29844;0,38318
2;295;0,11644;0,21384;0,2898;0,37992
2;296;0,10858;0,20476;0,2957;0,39096
2;297;0,11516;0,21496;0,29032;0,37956
2;298;0,1135;0,19622;0,29856;0,39172
2;299;0,11198;0,20788;0,29304;0,3871
2;300;0,1173;0,19722;0,30296;0,38252
2;301;0,10426;0,198;0,29316;0,40458
2;302;0,10688;0,20194;0,29502;0,39616
2;303;0,11256;0,1998;0,29422;0,39342
2;304;0,1165;0,20512;0,2843;0,39408
2;305;0,12132;0,20276;0,28156;0,39436
2;306;0,1045;0,2004;0,30346;0,39164
2;307;0,10968;0,21028;0,28458;0,39546
2;308;0,11128;0,19934;0,30586;0,38352
2;309;0,10912;0,20214;0,29474;0,394
2;310;0,11284;0,2063;0,2901;0,39076
2;311;0,1171;0,2079;0,29206;0,38294
2;312;0,11964;0,208;0,2926;0,37976
2;313;0,11332;0,20708;0,29228;0,38732
2;314;0,11216;0,20536;0,29106;0,39142
2;315;0,11208;0,20538;0,28984;0,3927
2;316;0,11776;0,20192;0,2946;0,38572
2;317;0,10804;0,20722;0,29004;0,3947
2;318;0,11464;0,19672;0,29124;0,3974
2;319;0,10994;0,20984;0,2877;0,39252
2;320;0,1112;0,2014;0,29516;0,39224
2;321;0,1078;0,19988;0,29976;0,39256
2;322;0,1158;0,20198;0,28994;0,39228
2;323;0,1177;0,20866;0,29356;0,38008
2;324;0,11266;0,19616;0,29808;0,3931
2;325;0,12438;0,2038;0,28638;0,38544
2;326;0,11172;0,20948;0,28278;0,39602
2;327;0,11682;0,20238;0,2946;0,3862
2;328;0,11556;0,20372;0,29534;0,38538
2;329;0,11378;0,2031;0,30208;0,38104
2;330;0,11582;0,20544;0,28922;0,38952
2;331;0,11494;0,20698;0,29136;0,38672
2;332;0,11002;0,21178;0,30088;0,37732
2;333;0,11774;0,1994;0,28792;0,39494
2;334;0,11146;0,21594;0,2861;0,3865
2;335;0,11962;0,20892;0,28186;0,3896
2;336;0,1144;0,21182;0,29732;0,37646
2;337;0,11698;0,20176;0,29436;0,3869
2;338;0,11536;0,2051;0,29372;0,38582
2;339;0,1115;0,20208;0,29852;0,3879
2;340;0,11566;0,21;0,29386;0,38048
2;341;0,11722;0,2021;0,2987;0,38198
2;342;0,11174;0,21048;0,28672;0,39106
2;343;0,11512;0,20166;0,29296;0,39026
2;344;0,115;0,2144;0,2829;0,3877
2;345;0,1046;0,20968;0,2922;0,39352
2;346;0,12034;0,19508;0,29486;0,38972
2;347;0,11586;0,20788;0,29634;0,37992
2;348;0,1146;0,20536;0,28656;0,39348
2;349;0,11146;0,1985;0,2984;0,39164
2;350;0,10948;0,21558;0,29784;0,3771
2;351;0,11196;0,20936;0,29396;0,38472
2;352;0,11174;0,20408;0,29348;0,3907
2;353;0,10594;0,20764;0,29716;0,38926
2;354;0,1116;0,20346;0,29864;0,3863
2;355;0,11814;0,19904;0,30252;0,3803
2;356;0,11412;0,2003;0,297;0,38858
2;357;0,11554;0,20908;0,29424;0,38114
2;358;0,11358;0,20164;0,29328;0,3915
2;359;0,1091;0,20052;0,3021;0,38828
2;360;0,10896;0,19814;0,29866;0,39424
2;361;0,11276;0,20268;0,29504;0,38952
2;362;0,11822;0,20266;0,29802;0,3811
2;363;0,1239;0,20194;0,29852;0,37564
2;364;0,11212;0,20372;0,2979;0,38626
2;365;0,11926;0,20238;0,29172;0,38664
2;366;0,11666;0,20496;0,28098;0,3974
2;367;0,11016;0,20068;0,3024;0,38676
2;368;0,11958;0,19832;0,29666;0,38544
2;369;0,12156;0,2043;0,28672;0,38742
2;370;0,11332;0,2147;0,2938;0,37818
2;371;0,12142;0,2041;0,2877;0,38678
2;372;0,10974;0,19942;0,29592;0,39492
2;373;0,113;0,20964;0,27886;0,3985
2;374;0,11658;0,2086;0,29324;0,38158
2;375;0,11284;0,21064;0,28888;0,38764
2;376;0,1129;0,20364;0,28836;0,3951
2;377;0,11886;0,2049;0,28446;0,39178
2;378;0,1072;0,20252;0,30526;0,38502
2;379;0,10868;0,2004;0,30754;0,38338
2;380;0,1054;0,19922;0,30458;0,3908
2;381;0,10996;0,20466;0,29412;0,39126
2;382;0,11044;0,21022;0,2933;0,38604
2;383;0,11972;0,20354;0,29042;0,38632
2;384;0,1075;0,2091;0,30148;0,38192
2;385;0,11442;0,20402;0,28796;0,3936
2;386;0,11204;0,20248;0,29534;0,39014
2;387;0,11708;0,20034;0,29684;0,38574
2;388;0,10736;0,2081;0,2935;0,39104
2;389;0,11436;0,1983;0,29766;0,38968
2;390;0,11016;0,19932;0,29156;0,39896
2;391;0,11444;0,20162;0,29146;0,39248
2;392;0,11076;0,19886;0,29278;0,3976
2;393;0,12136;0,2094;0,28652;0,38272
2;394;0,1083;0,19866;0,30422;0,38882
2;395;0,12284;0,20258;0,29484;0,37974
2;396;0,11502;0,20544;0,29472;0,38482
2;397;0,11716;0,20236;0,28764;0,39284
2;398;0,10698;0,20374;0,29966;0,38962
2;399;0,11154;0,20588;0,29314;0,38944
2;400;0,12072;0,19414;0,29782;0,38732
2;401;0,10358;0,20902;0,29416;0,39324
2;402;0,11154;0,21072;0,29342;0,38432
2;403;0,11232;0,21432;0,29596;0,3774
2;404;0,11208;0,20314;0,2949;0,38988
2;405;0,11768;0,20508;0,2925;0,38474
2;406;0,10844;0,2017;0,29994;0,38992
2;407;0,10638;0,205;0,29642;0,3922
2;408;0,1217;0,2073;0,28566;0,38534
2;409;0,10906;0,20112;0,3012;0,38862
2;410;0,10838;0,2106;0,29326;0,38776
2;411;0,11596;0,20876;0,28452;0,39076
2;412;0,11334;0,19758;0,3034;0,38568
2;413;0,11214;0,2036;0,30138;0,38288
2;414;0,11312;0,20942;0,2929;0,38456
2;415;0,11454;0,20378;0,30062;0,38106
2;416;0,11482;0,20386;0,29724;0,38408
2;417;0,11816;0,19078;0,28926;0,4018
2;418;0,11126;0,21212;0,28636;0,39026
2;419;0,11206;0,20288;0,29888;0,38618
2;420;0,11418;0,20258;0,2904;0,39284
2;421;0,10898;0,20404;0,27786;0,40912
2;422;0,11008;0,20242;0,29242;0,39508
2;423;0,11522;0,21034;0,28952;0,38492
2;424;0,11104;0,21136;0,28654;0,39106
2;425;0,11906;0,2078;0,2839;0,38924
2;426;0,10802;0,20616;0,29574;0,39008
2;427;0,1123;0,20786;0,30186;0,37798
2;428;0,10488;0,20154;0,29602;0,39756
2;429;0,11428;0,20292;0,29968;0,38312
2;430;0,11544;0,20434;0,30154;0,37868
2;431;0,10982;0,21024;0,29282;0,38712
2;432;0,1007;0,20868;0,29846;0,39216
2;433;0,1145;0,20792;0,28674;0,39084
2;434;0,11624;0,20866;0,2793;0,3958
2;435;0,10874;0,20508;0,29938;0,3868
2;436;0,113;0,20066;0,2922;0,39414
2;437;0,1142;0,2014;0,29786;0,38654
2;438;0,10518;0,19886;0,2983;0,39766
2;439;0,11596;0,20854;0,30228;0,37322
2;440;0,12236;0,20712;0,28608;0,38444
2;441;0,11528;0,2006;0,29392;0,3902
2;442;0,11054;0,19682;0,29612;0,39652
2;443;0,10406;0,20458;0,29798;0,39338
2;444;0,1036;0,21506;0,29156;0,38978
2;445;0,10432;0,20476;0,28418;0,40674
2;446;0,11874;0,19508;0,28562;0,40056
2;447;0,1156;0,20252;0,28752;0,39436
2;448;0,10908;0,20304;0,29802;0,38986
2;449;0,11028;0,20364;0,2887;0,39738
2;450;0,11448;0,20496;0,29634;0,38422
2;451;0,1211;0,2142;0,28676;0,37794
2;452;0,11014;0,19124;0,30034;0,39828
2;453;0,10246;0,21312;0,29712;0,3873
2;454;0,10926;0,2054;0,29094;0,3944
2;455;0,11636;0,19898;0,28688;0,39778
2;456;0,10954;0,20482;0,298;0,38764
2;457;0,1136;0,20074;0,3011;0,38456
2;458;0,11274;0,2063;0,2999;0,38106
2;459;0,10902;0,20232;0,29238;0,39628
2;460;0,11726;0,20776;0,2877;0,38728
2;461;0,11162;0,21314;0,29522;0,38002
2;462;0,11076;0,2017;0,29402;0,39352
2;463;0,10722;0,20442;0,29472;0,39364
2;464;0,11422;0,20692;0,28616;0,3927
2;465;0,10572;0,20848;0,29726;0,38854
2;466;0,1102;0,20406;0,29158;0,39416
2;467;0,11378;0,206;0,28932;0,3909
2;468;0,11086;0,20624;0,29248;0,39042
2;469;0,11502;0,20176;0,2923;0,39092
2;470;0,11524;0,19768;0,29496;0,39212
2;471;0,11608;0,20196;0,28538;0,39658
2;472;0,10232;0,21776;0,297;0,38292
2;473;0,11448;0,21042;0,29064;0,38446
2;474;0,11338;0,20736;0,28896;0,3903
2;475;0,1092;0,21122;0,2995;0,38008
2;476;0,10342;0,19786;0,30106;0,39766
2;477;0,11604;0,20242;0,28386;0,39768
2;478;0,10406;0,20974;0,30022;0,38598
2;479;0,11564;0,2078;0,29328;0,38328
2;480;0,1152;0,21462;0,28356;0,38662
2;481;0,11038;0,20884;0,29576;0,38502
2;482;0,10098;0,20292;0,29916;0,39694
2;483;0,11394;0,2007;0,30312;0,38224
2;484;0,10554;0,20928;0,29254;0,39264
2;485;0,11334;0,20202;0,28878;0,39586
2;486;0,11628;0,20952;0,27866;0,39554
2;487;0,1168;0,2042;0,2952;0,3838
2;488;0,1077;0,20176;0,296;0,39454
2;489;0,11066;0,2114;0,28948;0,38846
2;490;0,1115;0,20306;0,29456;0,39088
2;491;0,11278;0,20624;0,29264;0,38834
2;492;0,11602;0,21124;0,29952;0,37322
2;493;0,11634;0,20662;0,28088;0,39616
2;494;0,10466;0,208;0,29524;0,3921
2;495;0,11664;0,2049;0,29514;0,38332
2;496;0,1162;0,199;0,29522;0,38958
2;497;0,11758;0,21508;0,29302;0,37432
2;498;0,12232;0,19782;0,29086;0,389
2;499;0,1154;0,20034;0,29306;0,3912
2;500;0,12098;0,20344;0,2951;0,38048
